=== FEATURE SELECTION SUMMARY ===

Original features: 104
Selected features: 24
Selection methods: High_Correlation, Random_Forest, Univariate, Lasso

Selected features:
   1. Quality_x_TotalSF
   2. Garage_x_Quality
   3. Bath_x_Area
   4. GrLivArea
   5. GarageArea
   6. YearBuilt
   7. FullBath
   8. EffectiveAge
   9. Fireplaces
  10. MasVnrArea
  11. TotRmsAbvGrd
  12. HouseAge
  13. GarageCars
  14. TotalSF
  15. Quality_x_Area
  16. 1stFlrSF
  17. TotalBathrooms
  18. TotalBsmtSF
  19. AvgRoomSize
  20. YearRemodAdd
  21. LotArea
  22. TotalPorchSF
  23. BsmtFinSF1
  24. OpenPorchSF
